board_path,date,sector_index
科技>半导体与先进封装>先进封装,2026-05-28,150.396
科技>半导体与先进封装>先进封装,2026-05-29,143.828
科技>半导体与先进封装>先进封装,2026-06-01,138.936
科技>半导体与先进封装>先进封装,2026-06-02,143.698
科技>半导体与先进封装>先进封装,2026-06-03,147.733
科技>半导体与先进封装>先进封装,2026-06-04,153.346
科技>半导体与先进封装>先进封装,2026-06-05,148.794
科技>半导体与先进封装>先进封装,2026-06-08,140.607
科技>半导体与先进封装>先进封装,2026-06-09,147.95
科技>半导体与先进封装>先进封装,2026-06-10,151.006
科技>半导体与先进封装>先进封装,2026-06-11,158.288
科技>半导体与先进封装>先进封装,2026-06-12,157.166
科技>半导体与先进封装>先进封装,2026-06-15,166.619
科技>半导体与先进封装>先进封装,2026-06-16,170.111
科技>半导体与先进封装>先进封装,2026-06-17,179.236
科技>半导体与先进封装>先进封装,2026-06-18,193.883
科技>半导体与先进封装>半导体设备材料,2026-03-23,100.0
科技>半导体与先进封装>半导体设备材料,2026-03-24,102.134
科技>半导体与先进封装>半导体设备材料,2026-03-25,104.453
科技>半导体与先进封装>半导体设备材料,2026-03-26,101.24
科技>半导体与先进封装>半导体设备材料,2026-03-27,105.1
科技>半导体与先进封装>半导体设备材料,2026-03-30,106.328
科技>半导体与先进封装>半导体设备材料,2026-03-31,101.904
科技>半导体与先进封装>半导体设备材料,2026-04-01,104.389
科技>半导体与先进封装>半导体设备材料,2026-04-02,100.674
科技>半导体与先进封装>半导体设备材料,2026-04-03,106.365
科技>半导体与先进封装>半导体设备材料,2026-04-07,106.823
科技>半导体与先进封装>半导体设备材料,2026-04-08,113.574
科技>半导体与先进封装>半导体设备材料,2026-04-09,116.24
科技>半导体与先进封装>半导体设备材料,2026-04-10,118.749
科技>半导体与先进封装>半导体设备材料,2026-04-13,121.358
科技>半导体与先进封装>半导体设备材料,2026-04-14,124.593
科技>半导体与先进封装>半导体设备材料,2026-04-15,122.838
科技>半导体与先进封装>半导体设备材料,2026-04-16,125.716
科技>半导体与先进封装>半导体设备材料,2026-04-17,132.001
科技>半导体与先进封装>半导体设备材料,2026-04-20,135.294
科技>半导体与先进封装>半导体设备材料,2026-04-21,139.361
科技>半导体与先进封装>半导体设备材料,2026-04-22,143.919
科技>半导体与先进封装>半导体设备材料,2026-04-23,144.145
科技>半导体与先进封装>半导体设备材料,2026-04-24,145.701
科技>半导体与先进封装>半导体设备材料,2026-04-27,149.152
科技>半导体与先进封装>半导体设备材料,2026-04-28,147.568
科技>半导体与先进封装>半导体设备材料,2026-04-29,153.348
科技>半导体与先进封装>半导体设备材料,2026-04-30,153.624
科技>半导体与先进封装>半导体设备材料,2026-05-06,154.572
科技>半导体与先进封装>半导体设备材料,2026-05-07,163.319
科技>半导体与先进封装>半导体设备材料,2026-05-08,169.226
科技>半导体与先进封装>半导体设备材料,2026-05-11,184.382
科技>半导体与先进封装>半导体设备材料,2026-05-12,187.574
科技>半导体与先进封装>半导体设备材料,2026-05-13,201.452
科技>半导体与先进封装>半导体设备材料,2026-05-14,204.142
科技>半导体与先进封装>半导体设备材料,2026-05-15,203.705
科技>半导体与先进封装>半导体设备材料,2026-05-18,198.118
科技>半导体与先进封装>半导体设备材料,2026-05-19,197.575
科技>半导体与先进封装>半导体设备材料,2026-05-20,208.522
科技>半导体与先进封装>半导体设备材料,2026-05-21,197.857
科技>半导体与先进封装>半导体设备材料,2026-05-22,205.576
科技>半导体与先进封装>半导体设备材料,2026-05-25,210.745
科技>半导体与先进封装>半导体设备材料,2026-05-26,211.593
科技>半导体与先进封装>半导体设备材料,2026-05-27,213.488
科技>半导体与先进封装>半导体设备材料,2026-05-28,227.868
科技>半导体与先进封装>半导体设备材料,2026-05-29,216.119
科技>半导体与先进封装>半导体设备材料,2026-06-01,213.267
科技>半导体与先进封装>半导体设备材料,2026-06-02,227.875
科技>半导体与先进封装>半导体设备材料,2026-06-03,229.998
科技>半导体与先进封装>半导体设备材料,2026-06-04,245.978
科技>半导体与先进封装>半导体设备材料,2026-06-05,248.682
科技>半导体与先进封装>半导体设备材料,2026-06-08,250.091
科技>半导体与先进封装>半导体设备材料,2026-06-09,263.339
科技>半导体与先进封装>半导体设备材料,2026-06-10,278.847
科技>半导体与先进封装>半导体设备材料,2026-06-11,297.315
科技>半导体与先进封装>半导体设备材料,2026-06-12,279.862
科技>半导体与先进封装>半导体设备材料,2026-06-15,297.389
科技>半导体与先进封装>半导体设备材料,2026-06-16,308.723
科技>半导体与先进封装>半导体设备材料,2026-06-17,323.999
科技>半导体与先进封装>半导体设备材料,2026-06-18,331.895
科技>软件AI与信创>AI应用,2026-03-23,100.0
科技>软件AI与信创>AI应用,2026-03-24,103.384
科技>软件AI与信创>AI应用,2026-03-25,106.436
科技>软件AI与信创>AI应用,2026-03-26,103.482
科技>软件AI与信创>AI应用,2026-03-27,106.819
科技>软件AI与信创>AI应用,2026-03-30,110.151
科技>软件AI与信创>AI应用,2026-03-31,108.694
科技>软件AI与信创>AI应用,2026-04-01,113.767
科技>软件AI与信创>AI应用,2026-04-02,111.101
科技>软件AI与信创>AI应用,2026-04-03,108.095
科技>软件AI与信创>AI应用,2026-04-07,109.994
科技>软件AI与信创>AI应用,2026-04-08,117.843
科技>软件AI与信创>AI应用,2026-04-09,116.065
科技>软件AI与信创>AI应用,2026-04-10,118.054
科技>软件AI与信创>AI应用,2026-04-13,116.2
科技>软件AI与信创>AI应用,2026-04-14,114.698
科技>软件AI与信创>AI应用,2026-04-15,112.521
科技>软件AI与信创>AI应用,2026-04-16,113.785
科技>软件AI与信创>AI应用,2026-04-17,114.693
科技>软件AI与信创>AI应用,2026-04-20,118.635
科技>软件AI与信创>AI应用,2026-04-21,116.652
科技>软件AI与信创>AI应用,2026-04-22,120.297
科技>软件AI与信创>AI应用,2026-04-23,118.716
科技>软件AI与信创>AI应用,2026-04-24,117.456
科技>软件AI与信创>AI应用,2026-04-27,117.084
科技>软件AI与信创>AI应用,2026-04-28,114.3
科技>软件AI与信创>AI应用,2026-04-29,118.283
科技>软件AI与信创>AI应用,2026-04-30,115.577
科技>软件AI与信创>AI应用,2026-05-06,118.096
科技>软件AI与信创>AI应用,2026-05-07,122.772
科技>软件AI与信创>AI应用,2026-05-08,124.636
科技>软件AI与信创>AI应用,2026-05-11,126.945
科技>软件AI与信创>AI应用,2026-05-12,125.406
科技>软件AI与信创>AI应用,2026-05-13,128.353
科技>软件AI与信创>AI应用,2026-05-14,126.621
科技>软件AI与信创>AI应用,2026-05-15,125.152
科技>软件AI与信创>AI应用,2026-05-18,123.827
科技>软件AI与信创>AI应用,2026-05-19,124.85
科技>软件AI与信创>AI应用,2026-05-20,120.92
科技>软件AI与信创>AI应用,2026-05-21,118.416
科技>软件AI与信创>AI应用,2026-05-22,123.543
科技>软件AI与信创>AI应用,2026-05-25,126.829
科技>软件AI与信创>AI应用,2026-05-26,128.817
科技>软件AI与信创>AI应用,2026-05-27,126.663
科技>软件AI与信创>AI应用,2026-05-28,125.902
科技>软件AI与信创>AI应用,2026-05-29,127.308
科技>软件AI与信创>AI应用,2026-06-01,128.295
科技>软件AI与信创>AI应用,2026-06-02,126.135
科技>软件AI与信创>AI应用,2026-06-03,124.613
科技>软件AI与信创>AI应用,2026-06-04,122.657
科技>软件AI与信创>AI应用,2026-06-05,119.764
科技>软件AI与信创>AI应用,2026-06-08,113.929
科技>软件AI与信创>AI应用,2026-06-09,116.311
科技>软件AI与信创>AI应用,2026-06-10,111.277
科技>软件AI与信创>AI应用,2026-06-11,106.802
科技>软件AI与信创>AI应用,2026-06-12,105.412
科技>软件AI与信创>AI应用,2026-06-15,111.81
科技>软件AI与信创>AI应用,2026-06-16,116.061
科技>软件AI与信创>AI应用,2026-06-17,113.932
科技>软件AI与信创>AI应用,2026-06-18,123.455
科技>软件AI与信创>信创与数据要素,2026-03-23,100.0
科技>软件AI与信创>信创与数据要素,2026-03-24,104.451
科技>软件AI与信创>信创与数据要素,2026-03-25,105.741
科技>软件AI与信创>信创与数据要素,2026-03-26,103.758
科技>软件AI与信创>信创与数据要素,2026-03-27,105.749
科技>软件AI与信创>信创与数据要素,2026-03-30,107.334
科技>软件AI与信创>信创与数据要素,2026-03-31,106.272
科技>软件AI与信创>信创与数据要素,2026-04-01,109.94
科技>软件AI与信创>信创与数据要素,2026-04-02,105.828
科技>软件AI与信创>信创与数据要素,2026-04-03,102.407
科技>软件AI与信创>信创与数据要素,2026-04-07,103.966
科技>软件AI与信创>信创与数据要素,2026-04-08,110.541
科技>软件AI与信创>信创与数据要素,2026-04-09,108.216
科技>软件AI与信创>信创与数据要素,2026-04-10,107.914
科技>软件AI与信创>信创与数据要素,2026-04-13,107.529
科技>软件AI与信创>信创与数据要素,2026-04-14,108.981
科技>软件AI与信创>信创与数据要素,2026-04-15,108.905
科技>软件AI与信创>信创与数据要素,2026-04-16,110.947
科技>软件AI与信创>信创与数据要素,2026-04-17,110.676
科技>软件AI与信创>信创与数据要素,2026-04-20,112.195
科技>软件AI与信创>信创与数据要素,2026-04-21,110.084
科技>软件AI与信创>信创与数据要素,2026-04-22,111.722
科技>软件AI与信创>信创与数据要素,2026-04-23,108.675
科技>软件AI与信创>信创与数据要素,2026-04-24,108.852
科技>软件AI与信创>信创与数据要素,2026-04-27,108.366
科技>软件AI与信创>信创与数据要素,2026-04-28,104.329
科技>软件AI与信创>信创与数据要素,2026-04-29,109.208
科技>软件AI与信创>信创与数据要素,2026-04-30,103.619
科技>软件AI与信创>信创与数据要素,2026-05-06,106.028
科技>软件AI与信创>信创与数据要素,2026-05-07,108.794
科技>软件AI与信创>信创与数据要素,2026-05-08,112.207
科技>软件AI与信创>信创与数据要素,2026-05-11,113.977
科技>软件AI与信创>信创与数据要素,2026-05-12,110.276
科技>软件AI与信创>信创与数据要素,2026-05-13,112.468
科技>软件AI与信创>信创与数据要素,2026-05-14,107.796
科技>软件AI与信创>信创与数据要素,2026-05-15,107.973
科技>软件AI与信创>信创与数据要素,2026-05-18,109.721
科技>软件AI与信创>信创与数据要素,2026-05-19,112.591
科技>软件AI与信创>信创与数据要素,2026-05-20,112.999
科技>软件AI与信创>信创与数据要素,2026-05-21,109.075
科技>软件AI与信创>信创与数据要素,2026-05-22,111.268
科技>软件AI与信创>信创与数据要素,2026-05-25,113.724
科技>软件AI与信创>信创与数据要素,2026-05-26,110.141
科技>软件AI与信创>信创与数据要素,2026-05-27,107.627
科技>软件AI与信创>信创与数据要素,2026-05-28,109.965
科技>软件AI与信创>信创与数据要素,2026-05-29,105.337
科技>软件AI与信创>信创与数据要素,2026-06-01,106.263
科技>软件AI与信创>信创与数据要素,2026-06-02,105.469
科技>软件AI与信创>信创与数据要素,2026-06-03,104.213
科技>软件AI与信创>信创与数据要素,2026-06-04,101.99
科技>软件AI与信创>信创与数据要素,2026-06-05,105.436
科技>软件AI与信创>信创与数据要素,2026-06-08,103.794
科技>软件AI与信创>信创与数据要素,2026-06-09,106.301
科技>软件AI与信创>信创与数据要素,2026-06-10,103.537
科技>软件AI与信创>信创与数据要素,2026-06-11,102.114
科技>软件AI与信创>信创与数据要素,2026-06-12,105.626
科技>软件AI与信创>信创与数据要素,2026-06-15,108.466
科技>软件AI与信创>信创与数据要素,2026-06-16,109.369
科技>软件AI与信创>信创与数据要素,2026-06-17,107.176
科技>软件AI与信创>信创与数据要素,2026-06-18,109.74
科技>AI终端与消费电子>AI终端,2026-03-23,100.0
科技>AI终端与消费电子>AI终端,2026-03-24,102.347
科技>AI终端与消费电子>AI终端,2026-03-25,104.896
科技>AI终端与消费电子>AI终端,2026-03-26,102.71
科技>AI终端与消费电子>AI终端,2026-03-27,101.789
科技>AI终端与消费电子>AI终端,2026-03-30,103.086
科技>AI终端与消费电子>AI终端,2026-03-31,100.954
科技>AI终端与消费电子>AI终端,2026-04-01,103.457
科技>AI终端与消费电子>AI终端,2026-04-02,99.701
科技>AI终端与消费电子>AI终端,2026-04-03,98.958
科技>AI终端与消费电子>AI终端,2026-04-07,100.537
科技>AI终端与消费电子>AI终端,2026-04-08,106.727
科技>AI终端与消费电子>AI终端,2026-04-09,107.002
科技>AI终端与消费电子>AI终端,2026-04-10,109.571
科技>AI终端与消费电子>AI终端,2026-04-13,115.045
科技>AI终端与消费电子>AI终端,2026-04-14,118.642
科技>AI终端与消费电子>AI终端,2026-04-15,119.246
科技>AI终端与消费电子>AI终端,2026-04-16,121.83
科技>AI终端与消费电子>AI终端,2026-04-17,123.105
科技>AI终端与消费电子>AI终端,2026-04-20,124.582
科技>AI终端与消费电子>AI终端,2026-04-21,125.192
科技>AI终端与消费电子>AI终端,2026-04-22,129.459
科技>AI终端与消费电子>AI终端,2026-04-23,129.053
科技>AI终端与消费电子>AI终端,2026-04-24,128.181
科技>AI终端与消费电子>AI终端,2026-04-27,131.431
科技>AI终端与消费电子>AI终端,2026-04-28,130.366
科技>AI终端与消费电子>AI终端,2026-04-29,135.268
科技>AI终端与消费电子>AI终端,2026-04-30,133.701
科技>AI终端与消费电子>AI终端,2026-05-06,147.389
科技>AI终端与消费电子>AI终端,2026-05-07,153.428
科技>AI终端与消费电子>AI终端,2026-05-08,152.778
科技>AI终端与消费电子>AI终端,2026-05-11,158.523
科技>AI终端与消费电子>AI终端,2026-05-12,159.587
科技>AI终端与消费电子>AI终端,2026-05-13,167.098
科技>AI终端与消费电子>AI终端,2026-05-14,161.38
科技>AI终端与消费电子>AI终端,2026-05-15,155.939
科技>AI终端与消费电子>AI终端,2026-05-18,156.608
科技>AI终端与消费电子>AI终端,2026-05-19,158.838
科技>AI终端与消费电子>AI终端,2026-05-20,159.351
科技>AI终端与消费电子>AI终端,2026-05-21,158.167
科技>AI终端与消费电子>AI终端,2026-05-22,169.625
科技>AI终端与消费电子>AI终端,2026-05-25,177.737
科技>AI终端与消费电子>AI终端,2026-05-26,180.298
科技>AI终端与消费电子>AI终端,2026-05-27,177.055
科技>AI终端与消费电子>AI终端,2026-05-28,184.25
科技>AI终端与消费电子>AI终端,2026-05-29,177.99
科技>AI终端与消费电子>AI终端,2026-06-01,170.471
科技>AI终端与消费电子>AI终端,2026-06-02,178.839
科技>AI终端与消费电子>AI终端,2026-06-03,179.584
科技>AI终端与消费电子>AI终端,2026-06-04,186.11
科技>AI终端与消费电子>AI终端,2026-06-05,181.733
科技>AI终端与消费电子>AI终端,2026-06-08,177.936
科技>AI终端与消费电子>AI终端,2026-06-09,190.458
科技>AI终端与消费电子>AI终端,2026-06-10,182.772
科技>AI终端与消费电子>AI终端,2026-06-11,183.832
科技>AI终端与消费电子>AI终端,2026-06-12,181.472
科技>AI终端与消费电子>AI终端,2026-06-15,197.019
科技>AI终端与消费电子>AI终端,2026-06-16,212.278
科技>AI终端与消费电子>AI终端,2026-06-17,226.818
科技>AI终端与消费电子>AI终端,2026-06-18,227.429
科技>机器人与智能汽车>机器人,2026-03-23,100.0
科技>机器人与智能汽车>机器人,2026-03-24,100.23
科技>机器人与智能汽车>机器人,2026-03-25,100.054
科技>机器人与智能汽车>机器人,2026-03-26,97.775
科技>机器人与智能汽车>机器人,2026-03-27,98.115
科技>机器人与智能汽车>机器人,2026-03-30,100.398
科技>机器人与智能汽车>机器人,2026-03-31,100.113
科技>机器人与智能汽车>机器人,2026-04-01,103.655
科技>机器人与智能汽车>机器人,2026-04-02,101.854
科技>机器人与智能汽车>机器人,2026-04-03,99.445
科技>机器人与智能汽车>机器人,2026-04-07,98.31
科技>机器人与智能汽车>机器人,2026-04-08,105.008
科技>机器人与智能汽车>机器人,2026-04-09,104.31
科技>机器人与智能汽车>机器人,2026-04-10,106.034
科技>机器人与智能汽车>机器人,2026-04-13,106.512
科技>机器人与智能汽车>机器人,2026-04-14,106.668
科技>机器人与智能汽车>机器人,2026-04-15,106.24
科技>机器人与智能汽车>机器人,2026-04-16,108.429
科技>机器人与智能汽车>机器人,2026-04-17,108.949
科技>机器人与智能汽车>机器人,2026-04-20,110.287
科技>机器人与智能汽车>机器人,2026-04-21,108.249
科技>机器人与智能汽车>机器人,2026-04-22,109.57
科技>机器人与智能汽车>机器人,2026-04-23,106.312
科技>机器人与智能汽车>机器人,2026-04-24,104.997
科技>机器人与智能汽车>机器人,2026-04-27,107.331
科技>机器人与智能汽车>机器人,2026-04-28,103.749
科技>机器人与智能汽车>机器人,2026-04-29,106.254
科技>机器人与智能汽车>机器人,2026-04-30,107.245
科技>机器人与智能汽车>机器人,2026-05-06,111.666
科技>机器人与智能汽车>机器人,2026-05-07,113.782
科技>机器人与智能汽车>机器人,2026-05-08,115.739
科技>机器人与智能汽车>机器人,2026-05-11,115.79
科技>机器人与智能汽车>机器人,2026-05-12,119.264
科技>机器人与智能汽车>机器人,2026-05-13,121.255
科技>机器人与智能汽车>机器人,2026-05-14,120.958
科技>机器人与智能汽车>机器人,2026-05-15,126.928
科技>机器人与智能汽车>机器人,2026-05-18,130.865
科技>机器人与智能汽车>机器人,2026-05-19,133.093
科技>机器人与智能汽车>机器人,2026-05-20,131.152
科技>机器人与智能汽车>机器人,2026-05-21,130.973
科技>机器人与智能汽车>机器人,2026-05-22,132.857
科技>机器人与智能汽车>机器人,2026-05-25,132.852
科技>机器人与智能汽车>机器人,2026-05-26,132.201
科技>机器人与智能汽车>机器人,2026-05-27,126.768
科技>机器人与智能汽车>机器人,2026-05-28,126.587
科技>机器人与智能汽车>机器人,2026-05-29,121.486
科技>机器人与智能汽车>机器人,2026-06-01,118.069
科技>机器人与智能汽车>机器人,2026-06-02,119.523
科技>机器人与智能汽车>机器人,2026-06-03,120.878
科技>机器人与智能汽车>机器人,2026-06-04,124.279
科技>机器人与智能汽车>机器人,2026-06-05,130.121
科技>机器人与智能汽车>机器人,2026-06-08,133.556
科技>机器人与智能汽车>机器人,2026-06-09,136.955
科技>机器人与智能汽车>机器人,2026-06-10,132.946
科技>机器人与智能汽车>机器人,2026-06-11,127.319
科技>机器人与智能汽车>机器人,2026-06-12,124.056
科技>机器人与智能汽车>机器人,2026-06-15,127.992
科技>机器人与智能汽车>机器人,2026-06-16,129.738
科技>机器人与智能汽车>机器人,2026-06-17,131.331
科技>机器人与智能汽车>机器人,2026-06-18,143.902
科技>机器人与智能汽车>智能汽车,2026-03-23,100.0
科技>机器人与智能汽车>智能汽车,2026-03-24,102.383
科技>机器人与智能汽车>智能汽车,2026-03-25,105.293
科技>机器人与智能汽车>智能汽车,2026-03-26,104.572
科技>机器人与智能汽车>智能汽车,2026-03-27,105.543
科技>机器人与智能汽车>智能汽车,2026-03-30,107.739
科技>机器人与智能汽车>智能汽车,2026-03-31,106.426
科技>机器人与智能汽车>智能汽车,2026-04-01,107.466
科技>机器人与智能汽车>智能汽车,2026-04-02,106.641
科技>机器人与智能汽车>智能汽车,2026-04-03,107.554
科技>机器人与智能汽车>智能汽车,2026-04-07,108.337
科技>机器人与智能汽车>智能汽车,2026-04-08,111.475
科技>机器人与智能汽车>智能汽车,2026-04-09,110.97
科技>机器人与智能汽车>智能汽车,2026-04-10,110.26
科技>机器人与智能汽车>智能汽车,2026-04-13,109.465
科技>机器人与智能汽车>智能汽车,2026-04-14,110.156
科技>机器人与智能汽车>智能汽车,2026-04-15,109.847
科技>机器人与智能汽车>智能汽车,2026-04-16,111.443
科技>机器人与智能汽车>智能汽车,2026-04-17,113.344
科技>机器人与智能汽车>智能汽车,2026-04-20,115.342
科技>机器人与智能汽车>智能汽车,2026-04-21,114.631
科技>机器人与智能汽车>智能汽车,2026-04-22,118.047
科技>机器人与智能汽车>智能汽车,2026-04-23,118.539
科技>机器人与智能汽车>智能汽车,2026-04-24,118.315
科技>机器人与智能汽车>智能汽车,2026-04-27,119.524
科技>机器人与智能汽车>智能汽车,2026-04-28,115.604
科技>机器人与智能汽车>智能汽车,2026-04-29,116.33
科技>机器人与智能汽车>智能汽车,2026-04-30,117.928
科技>机器人与智能汽车>智能汽车,2026-05-06,121.793
科技>机器人与智能汽车>智能汽车,2026-05-07,125.913
科技>机器人与智能汽车>智能汽车,2026-05-08,127.751
科技>机器人与智能汽车>智能汽车,2026-05-11,127.105
科技>机器人与智能汽车>智能汽车,2026-05-12,126.414
科技>机器人与智能汽车>智能汽车,2026-05-13,127.918
科技>机器人与智能汽车>智能汽车,2026-05-14,125.63
科技>机器人与智能汽车>智能汽车,2026-05-15,125.858
科技>机器人与智能汽车>智能汽车,2026-05-18,127.231
科技>机器人与智能汽车>智能汽车,2026-05-19,126.616
科技>机器人与智能汽车>智能汽车,2026-05-20,128.28
科技>机器人与智能汽车>智能汽车,2026-05-21,129.689
科技>机器人与智能汽车>智能汽车,2026-05-22,130.74
科技>机器人与智能汽车>智能汽车,2026-05-25,132.941
科技>机器人与智能汽车>智能汽车,2026-05-26,129.355
科技>机器人与智能汽车>智能汽车,2026-05-27,125.767
科技>机器人与智能汽车>智能汽车,2026-05-28,126.185
科技>机器人与智能汽车>智能汽车,2026-05-29,125.775
科技>机器人与智能汽车>智能汽车,2026-06-01,124.375
科技>机器人与智能汽车>智能汽车,2026-06-02,129.839
科技>机器人与智能汽车>智能汽车,2026-06-03,133.586
科技>机器人与智能汽车>智能汽车,2026-06-04,139.436
科技>机器人与智能汽车>智能汽车,2026-06-05,138.149
科技>机器人与智能汽车>智能汽车,2026-06-08,136.582
科技>机器人与智能汽车>智能汽车,2026-06-09,142.031
科技>机器人与智能汽车>智能汽车,2026-06-10,139.525
科技>机器人与智能汽车>智能汽车,2026-06-11,136.268
科技>机器人与智能汽车>智能汽车,2026-06-12,133.918
科技>机器人与智能汽车>智能汽车,2026-06-15,138.632
科技>机器人与智能汽车>智能汽车,2026-06-16,142.626
科技>机器人与智能汽车>智能汽车,2026-06-17,143.985
科技>机器人与智能汽车>智能汽车,2026-06-18,148.182
科技>电子制造与通信设备>其他电子通信,2026-03-23,100.0
科技>电子制造与通信设备>其他电子通信,2026-03-24,102.568
科技>电子制造与通信设备>其他电子通信,2026-03-25,104.29
科技>电子制造与通信设备>其他电子通信,2026-03-26,100.743
科技>电子制造与通信设备>其他电子通信,2026-03-27,101.288
科技>电子制造与通信设备>其他电子通信,2026-03-30,101.839
科技>电子制造与通信设备>其他电子通信,2026-03-31,99.953
科技>电子制造与通信设备>其他电子通信,2026-04-01,101.52
科技>电子制造与通信设备>其他电子通信,2026-04-02,98.002
科技>电子制造与通信设备>其他电子通信,2026-04-03,98.296
科技>电子制造与通信设备>其他电子通信,2026-04-07,99.168
科技>电子制造与通信设备>其他电子通信,2026-04-08,105.69
科技>电子制造与通信设备>其他电子通信,2026-04-09,108.286
科技>电子制造与通信设备>其他电子通信,2026-04-10,110.498
科技>电子制造与通信设备>其他电子通信,2026-04-13,110.37
科技>电子制造与通信设备>其他电子通信,2026-04-14,114.031
科技>电子制造与通信设备>其他电子通信,2026-04-15,112.609
科技>电子制造与通信设备>其他电子通信,2026-04-16,113.803
科技>电子制造与通信设备>其他电子通信,2026-04-17,116.422
科技>电子制造与通信设备>其他电子通信,2026-04-20,119.937
科技>电子制造与通信设备>其他电子通信,2026-04-21,120.328
科技>电子制造与通信设备>其他电子通信,2026-04-22,124.506
科技>电子制造与通信设备>其他电子通信,2026-04-23,122.752
科技>电子制造与通信设备>其他电子通信,2026-04-24,120.05
科技>电子制造与通信设备>其他电子通信,2026-04-27,124.045
科技>电子制造与通信设备>其他电子通信,2026-04-28,123.162
科技>电子制造与通信设备>其他电子通信,2026-04-29,124.263
科技>电子制造与通信设备>其他电子通信,2026-04-30,121.104
科技>电子制造与通信设备>其他电子通信,2026-05-06,124.595
科技>电子制造与通信设备>其他电子通信,2026-05-07,128.947
科技>电子制造与通信设备>其他电子通信,2026-05-08,131.1
科技>电子制造与通信设备>其他电子通信,2026-05-11,136.787
科技>电子制造与通信设备>其他电子通信,2026-05-12,138.029
科技>电子制造与通信设备>其他电子通信,2026-05-13,145.141
科技>电子制造与通信设备>其他电子通信,2026-05-14,141.871
科技>电子制造与通信设备>其他电子通信,2026-05-15,138.391
科技>电子制造与通信设备>其他电子通信,2026-05-18,144.634
科技>电子制造与通信设备>其他电子通信,2026-05-19,146.811
科技>电子制造与通信设备>其他电子通信,2026-05-20,150.089
科技>电子制造与通信设备>其他电子通信,2026-05-21,150.463
科技>电子制造与通信设备>其他电子通信,2026-05-22,158.71
科技>电子制造与通信设备>其他电子通信,2026-05-25,169.185
科技>电子制造与通信设备>其他电子通信,2026-05-26,177.199
科技>电子制造与通信设备>其他电子通信,2026-05-27,178.107
科技>电子制造与通信设备>其他电子通信,2026-05-28,179.301
科技>电子制造与通信设备>其他电子通信,2026-05-29,178.087
科技>电子制造与通信设备>其他电子通信,2026-06-01,172.405
科技>电子制造与通信设备>其他电子通信,2026-06-02,179.625
科技>电子制造与通信设备>其他电子通信,2026-06-03,184.063
科技>电子制造与通信设备>其他电子通信,2026-06-04,191.106
科技>电子制造与通信设备>其他电子通信,2026-06-05,186.773
科技>电子制造与通信设备>其他电子通信,2026-06-08,180.291
科技>电子制造与通信设备>其他电子通信,2026-06-09,193.197
科技>电子制造与通信设备>其他电子通信,2026-06-10,186.382
科技>电子制造与通信设备>其他电子通信,2026-06-11,188.749
科技>电子制造与通信设备>其他电子通信,2026-06-12,183.021
科技>电子制造与通信设备>其他电子通信,2026-06-15,197.114
科技>电子制造与通信设备>其他电子通信,2026-06-16,210.224
科技>电子制造与通信设备>其他电子通信,2026-06-17,220.654
科技>电子制造与通信设备>其他电子通信,2026-06-18,220.082
科技>软件AI与信创>软件信息服务,2026-03-23,100.0
科技>软件AI与信创>软件信息服务,2026-03-24,102.289
科技>软件AI与信创>软件信息服务,2026-03-25,103.805
科技>软件AI与信创>软件信息服务,2026-03-26,100.022
科技>软件AI与信创>软件信息服务,2026-03-27,101.033
科技>软件AI与信创>软件信息服务,2026-03-30,100.598
科技>软件AI与信创>软件信息服务,2026-03-31,98.319
科技>软件AI与信创>软件信息服务,2026-04-01,98.886
科技>软件AI与信创>软件信息服务,2026-04-02,95.439
科技>软件AI与信创>软件信息服务,2026-04-03,91.794
科技>软件AI与信创>软件信息服务,2026-04-07,94.742
科技>软件AI与信创>软件信息服务,2026-04-08,103.366
科技>软件AI与信创>软件信息服务,2026-04-09,104.641
科技>软件AI与信创>软件信息服务,2026-04-10,104.794
科技>软件AI与信创>软件信息服务,2026-04-13,106.201
科技>软件AI与信创>软件信息服务,2026-04-14,107.646
科技>软件AI与信创>软件信息服务,2026-04-15,104.314
科技>软件AI与信创>软件信息服务,2026-04-16,109.756
科技>软件AI与信创>软件信息服务,2026-04-17,110.66
科技>软件AI与信创>软件信息服务,2026-04-20,112.902
科技>软件AI与信创>软件信息服务,2026-04-21,110.858
科技>软件AI与信创>软件信息服务,2026-04-22,110.113
科技>软件AI与信创>软件信息服务,2026-04-23,107.788
科技>软件AI与信创>软件信息服务,2026-04-24,104.946
科技>软件AI与信创>软件信息服务,2026-04-27,104.753
科技>软件AI与信创>软件信息服务,2026-04-28,105.684
科技>软件AI与信创>软件信息服务,2026-04-29,111.987
科技>软件AI与信创>软件信息服务,2026-04-30,111.173
科技>软件AI与信创>软件信息服务,2026-05-06,117.783
科技>软件AI与信创>软件信息服务,2026-05-07,126.063
科技>软件AI与信创>软件信息服务,2026-05-08,129.424
科技>软件AI与信创>软件信息服务,2026-05-11,142.138
科技>软件AI与信创>软件信息服务,2026-05-12,140.696
科技>软件AI与信创>软件信息服务,2026-05-13,143.044
科技>软件AI与信创>软件信息服务,2026-05-14,140.402
科技>软件AI与信创>软件信息服务,2026-05-15,146.398
科技>软件AI与信创>软件信息服务,2026-05-18,167.899
科技>软件AI与信创>软件信息服务,2026-05-19,184.986
科技>软件AI与信创>软件信息服务,2026-05-20,183.859
科技>软件AI与信创>软件信息服务,2026-05-21,172.884
